journal,title,abstract,publishDate,doi,url,authors,tags
Scientific Data,A repository-hosted dataset of volcanic ash particle images and features,"Volcanic ash is made of particles smaller than 2 mm and is produced during volcanic eruptions. Studying the properties of volcanic ash is key for a range of applications, including volcano monitoring. However, given the large variety of textures, colors, and shapes of particles from different eruptions and volcanoes it is challenging to classify them in a reproducible and systematic manner. Here, we present an open access repository-hosted dataset of 11,808 particles from 53 samples across 13 volcanoes. Particle data includes optical microscope images, physical characteristics of the shape, texture and color, and a classification label with the particle type (free-crystal, altered material, juvenile or lithic). The dataset has already been used to develop particle classifiers with Machine Learning. We plan to continue it to grow and encourage the volcano community to contribute towards standardizing volcanic ash classification.",2025-04-23,10.1038/s41597-025-04942-9,https://www.nature.com/articles/s41597-025-04942-9,Hamdi Rifai,
Scientific Data,Single Molecule Localization Super-resolution Dataset for Deep Learning with Paired Low-resolution Images,"Deep learning super-resolution microscopy has advanced rapidly in recent years. Super-resolution images acquired by single molecule localization microscopy (SMLM) are ideal sources for high-quality datasets. However, the scarcity of public datasets limits the development of deep learning methods. Here, we describe a biological image dataset, DL-SMLM, which provides paired low-resolution fluorescence images and super-resolution SMLM data for training super-resolution models. DL-SMLM consists of six different subcellular structures, including microtubules, lumen and membrane of endoplasmic reticulum (ER), Clathrin coated pits (CCPs), outer membrane of mitochondria (OMM) and inner membrane of mitochondria (IMM). There are 188 sets of raw SMLM data and 100 signal levels for each low-resolution image. This allows software developers to generate thousands of training pairs through data segmentation. The performance of the imaging system was further evaluated using DNA origami samples. Finally, we demonstrated examples of super-resolution models trained using data from DL-SMLM, highlighting the effectiveness of DL-SMLM for developing deep learning super-resolution microscopy.",2025-04-23,10.1038/s41597-025-04979-w,https://www.nature.com/articles/s41597-025-04979-w,Wei Ji,
Scientific Data,HindwingLib: A library of leaf beetle hindwings generated by Stable Diffusion and ControlNet,"The utilization of datasets from beetle hindwings is prevalent in research of morphology and evolution of beetles, serving as a valuable tool for comprehending the evolutionary processes and functional adaptations under specific environmental conditions. However, the collection of hindwing images of beetles poses several challenges, including limited sample availability, complex sample preparation procedures, and restricted public accessibility. Recently, a machine learning technique called Stable Diffusion has been developed to statistically generate diverse images using a pretrained model with prompts. In this study, we introduce an approach utilizing Stable diffusion and ControlNet for the generation of beetle hindwing images, along with the corresponding results obtained from its application to a diverse set of 200 leaf beetle hindwings. To demonstrate the fidelity of the synthetic hindwing images, we conducted a comprarative analysis of three key metrics: Structural Similarity Index (SSIM), Inception Score (IS), and Fréchet Inception Distance (FID), which are crucial for evaluating image fidelity. The results demonstrated a strong alignment between the actual data and the synthetic images, confirming their high fidelity. This novel library of leaf beetle hindwings not only offers morphological image for utilization in machine learning, but also showcases the extensive applicability of the proposed methodology.",2025-04-23,10.1038/s41597-025-05010-y,https://www.nature.com/articles/s41597-025-05010-y,SiQin Ge,
Scientific Data,PAH101: A <i>G</i><i>W</i>+BSE Dataset of 101 Polycyclic Aromatic Hydrocarbon (PAH) Molecular Crystals,"Scientific Data, Published online: 23 April 2025; doi:10.1038/s41597-025-04959-0PAH101: A GW+BSE Dataset of 101 Polycyclic Aromatic Hydrocarbon (PAH) Molecular Crystals",2025-04-23,10.1038/s41597-025-04959-0,https://www.nature.com/articles/s41597-025-04959-0,Noa Marom,
Scientific Data,A benchmarking framework and dataset for learning to defer in human-AI decision-making,"Learning to Defer (L2D) algorithms improve human-AI collaboration by deferring decisions to human experts when they are likely to be more accurate than the AI model. These can be crucial in high-stakes tasks like fraud detection, where false negatives can cost victims their life savings. The primary challenge in training and evaluating these systems is the high cost of acquiring expert predictions, often leading to the use of simplistic simulated expert behavior in benchmarks. We introduce OpenL2D, a framework generating synthetic experts with adjustable decision-making processes and work capacity constraints for more realistic L2D testing. Applied to a public fraud detection dataset, OpenL2D creates the financial fraud alert review dataset (FiFAR), which contains predictions from 50 fraud analysts for 30 K instances. We show that FiFAR’s synthetic experts are similar to real experts in metrics such as consistency and inter-expert agreement. Our L2D benchmark reveals that performance rankings of L2D algorithms vary significantly based on the available experts, highlighting the need to consider diverse expert behavior in L2D benchmarking.",2025-04-23,10.1038/s41597-025-04664-y,https://www.nature.com/articles/s41597-025-04664-y,Pedro Bizarro,
Scientific Data,Correction: Seatizen Atlas: a collaborative dataset of underwater and aerial marine imagery,"Scientific Data, Published online: 22 April 2025; doi:10.1038/s41597-025-04974-1",2025-04-22,10.1038/s41597-025-04974-1,https://www.nature.com/articles/s41597-025-04974-1,Sylvain Bonhommeau,
Scientific Data,Author Correction: An open-access database of nature-based carbon offset project boundaries,"Scientific Data, Published online: 22 April 2025; doi:10.1038/s41597-025-05005-9",2025-04-22,10.1038/s41597-025-05005-9,https://www.nature.com/articles/s41597-025-05005-9,Elias Ayrey,
Scientific Data,Author Correction: A dataset of hidden small non-coding RNA in the testis of heat-stressed models revealed by Pandora-seq,"Scientific Data, Published online: 22 April 2025; doi:10.1038/s41597-025-05008-6",2025-04-22,10.1038/s41597-025-05008-6,https://www.nature.com/articles/s41597-025-05008-6,Linyuan Shen,
Earth System Science Data,"Harmonised boundary layer wind profile dataset from six ground-based doppler wind lidars in a transect across Paris, France","We conducted research using sophisticated wind sensors to better understand wind patterns in Paris. By installing these sensors across the city, we gathered detailed data on wind speeds and directions from 2022 to 2024. This information helps improve weather and climate models, making them more accurate for city environments. Our findings offer valuable insights for scientists studying urban air and weather, improving predictions and understanding of city-scale atmospheric processes.",2025-04-23,https://doi.org/10.5194/essd-2025-167,https://doi.org/10.5194/essd-2025-167,Unknown,
Earth System Science Data,The 10m-resolution global leaf chlorophyll content product using Sentinel-2 based on chlorophyll sensitive index CSI,"The 10m-resolution MuSyQ Global LCC has high accuracy in the validation using the ground measurements and can describe more spatial details compared with the current low-resolution LCC product, suggesting its potential in crop and forestry monitoring. We developed an online application that allows users to independently select regions of interest, time ranges, and spatial-temporal resolutions to generate their customized LCC products.",2025-04-22,https://doi.org/10.5194/essd-2025-42,https://doi.org/10.5194/essd-2025-42,Unknown,
Earth System Science Data,An operational SMOS soil freeze-thaw product,". The Soil Moisture and Ocean Salinity (SMOS) satellite is a valuable tool for monitoring global soil freeze-thaw dynamics, particularly in high-latitude environments where these processes are important for understanding ecosystem and carbon cycle dynamics. This paper introduces the updated SMOS Level-3 (L3) Soil Freeze-Thaw (FT) product and details its threshold-based classification algorithm, which utilizes L band passive microwave measurements to detect soil freeze-thaw transitions; this is possible due to the difference in dielectric properties between frozen and thawed soils at this frequency band. The algorithm applies gridded brightness temperature data from the SMOS satellite, augmented with ancillary datasets of air temperature and snow cover, to generate global estimates of freeze-thaw state. A recent update to the algorithm includes improved noise reduction through temporal filtering. Validation results against in-situ soil moisture and temperature measurements and comparisons to ERA5 Land reanalysis data demonstrate the ability of the product to detect the day of first freezing, an important metric for better understanding greenhouse gas fluxes and ecosystem dynamics, with improved accuracy. How- ever, limitations remain, particularly in regions affected by radio frequency interference (RFI) and during spring melt periods when wet snow hinders soil thaw detection. Despite these challenges, the SMOS FT product provides crucial data for carbon cycle studies, particularly in relation to methane fluxes, as soil freezing affects methane emissions in high-latitude regions.",2025-04-22,https://doi.org/10.5194/essd-2025-68,https://doi.org/10.5194/essd-2025-68,Unknown,
Earth System Science Data,glenglat: a database of global englacial temperatures,"Mylène Jacquemart, Ethan Welty, Marcus Gastaldello, and Guillem Carcanade",2025-04-17,https://doi.org/10.5194/essd-17-1627-2025,https://doi.org/10.5194/essd-17-1627-2025,Unknown,
Earth System Science Data,Airborne gravimetry with quantum technology: observations from Iceland and Greenland,"The availability of data from two airborne gravity campaigns using sensors based on both classical and quantum technology is presented. Data are made available by the European Space Agency as raw, intermediate, and final data products. Here “raw” refers to the sensor output, while “final” refers to the along-track gravity estimates. This makes the data relevant for users interested in applications ranging from data processing and quantum studies to geophysical studies using gravity observations.",2025-04-17,https://doi.org/10.5194/essd-17-1667-2025,https://doi.org/10.5194/essd-17-1667-2025,Unknown,
